LineId,Content,EventId,EventTemplate
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1699,BLOCK* NameSystem.allocateBlock: /user/root/rand6/_temporary/_task_200811101024_0013_m_001983_0/part-01983. blk_8861349372992394289,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1704,BLOCK* NameSystem.allocateBlock: /user/root/rand6/_temporary/_task_200811101024_0013_m_002009_1/part-02009. blk_-7367386750462511488,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1724,Deleting block blk_6888300867578983331 file /mnt/hadoop/dfs/data/current/subdir46/blk_6888300867578983331,292627c9,Deleting block blk_<*> file <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1726,Deleting block blk_-8443921001690182522 file /mnt/hadoop/dfs/data/current/subdir33/blk_-8443921001690182522,292627c9,Deleting block blk_<*> file <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1728,Deleting block blk_-7446091384471755694 file /mnt/hadoop/dfs/data/current/subdir30/blk_-7446091384471755694,292627c9,Deleting block blk_<*> file <*>
1729,Deleting block blk_-4352313989800650828 file /mnt/hadoop/dfs/data/current/subdir56/blk_-4352313989800650828,292627c9,Deleting block blk_<*> file <*>
1730,Deleting block blk_-6292499669518281202 file /mnt/hadoop/dfs/data/current/subdir26/blk_-6292499669518281202,292627c9,Deleting block blk_<*> file <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1732,Deleting block blk_-6750694665033046901 file /mnt/hadoop/dfs/data/current/subdir63/blk_-6750694665033046901,292627c9,Deleting block blk_<*> file <*>
1733,Deleting block blk_-6131345369657245178 file /mnt/hadoop/dfs/data/current/blk_-6131345369657245178,292627c9,Deleting block blk_<*> file <*>
1734,Deleting block blk_-3575718350717794894 file /mnt/hadoop/dfs/data/current/blk_-3575718350717794894,292627c9,Deleting block blk_<*> file <*>
1735,Deleting block blk_-4380385204018751771 file /mnt/hadoop/dfs/data/current/subdir38/blk_-4380385204018751771,292627c9,Deleting block blk_<*> file <*>
1736,Deleting block blk_-3594701313167635091 file /mnt/hadoop/dfs/data/current/subdir54/blk_-3594701313167635091,292627c9,Deleting block blk_<*> file <*>
1737,Deleting block blk_-1693418636466747515 file /mnt/hadoop/dfs/data/current/subdir16/blk_-1693418636466747515,292627c9,Deleting block blk_<*> file <*>
1738,Deleting block blk_5806397523737304814 file /mnt/hadoop/dfs/data/current/subdir34/blk_5806397523737304814,292627c9,Deleting block blk_<*> file <*>
1739,Deleting block blk_-1345585044778938153 file /mnt/hadoop/dfs/data/current/subdir45/blk_-1345585044778938153,292627c9,Deleting block blk_<*> file <*>
1740,Deleting block blk_2489882700357182381 file /mnt/hadoop/dfs/data/current/blk_2489882700357182381,292627c9,Deleting block blk_<*> file <*>
1741,Deleting block blk_-1800458850981311953 file /mnt/hadoop/dfs/data/current/subdir57/blk_-1800458850981311953,292627c9,Deleting block blk_<*> file <*>
1742,Deleting block blk_6373260430960091026 file /mnt/hadoop/dfs/data/current/subdir43/blk_6373260430960091026,292627c9,Deleting block blk_<*> file <*>
1743,Deleting block blk_-1278725622357466169 file /mnt/hadoop/dfs/data/current/subdir0/blk_-1278725622357466169,292627c9,Deleting block blk_<*> file <*>
1744,Deleting block blk_4513772639980123655 file /mnt/hadoop/dfs/data/current/blk_4513772639980123655,292627c9,Deleting block blk_<*> file <*>
1745,Deleting block blk_1838564958520120941 file /mnt/hadoop/dfs/data/current/subdir39/blk_1838564958520120941,292627c9,Deleting block blk_<*> file <*>
1746,Deleting block blk_7985460426680885040 file /mnt/hadoop/dfs/data/current/blk_7985460426680885040,292627c9,Deleting block blk_<*> file <*>
1747,Deleting block blk_2215517976324634098 file /mnt/hadoop/dfs/data/current/subdir4/blk_2215517976324634098,292627c9,Deleting block blk_<*> file <*>
1748,Deleting block blk_5453150794205420798 file /mnt/hadoop/dfs/data/current/subdir24/blk_5453150794205420798,292627c9,Deleting block blk_<*> file <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1750,Deleting block blk_6163400028286940197 file /mnt/hadoop/dfs/data/current/subdir7/blk_6163400028286940197,292627c9,Deleting block blk_<*> file <*>
1751,Deleting block blk_7583807825342916938 file /mnt/hadoop/dfs/data/current/subdir13/blk_7583807825342916938,292627c9,Deleting block blk_<*> file <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1755,Deleting block blk_8384967715738359346 file /mnt/hadoop/dfs/data/current/subdir27/blk_8384967715738359346,292627c9,Deleting block blk_<*> file <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1765,BLOCK* ask 10.250.14.38:50010 to replicate blk_-7571492020523929240 to datanode(s) 10.251.122.38:50010,1bb02b60,<*> <*> <*> <*> <*> blk_<*> to <*> <*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1439,Received block blk_-4411589101766563890 src: /10.250.14.38:37362 dest: /10.250.14.38:50010 of size 67108864,48a175a4,Received block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*> of size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1770,Deleting block blk_-7606467001548719462 file /mnt/hadoop/dfs/data/current/subdir2/blk_-7606467001548719462,292627c9,Deleting block blk_<*> file <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1784,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001049_0/part-01049. blk_-1533191386601391937,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1796,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_000973_0/part-00973. blk_5844313985011885282,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
1797,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001348_0/part-01348. blk_4531288786306744275,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1817,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001394_0/part-01394. blk_-1101091099241306483,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1822,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001736_0/part-01736. blk_-3055230140330616860,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1824,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001649_0/part-01649. blk_-5581540863377925517,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1829,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001940_0/part-01940. blk_1910319264393500537,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1832,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001642_0/part-01642. blk_8215843708467112607,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1842,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_002007_0/part-02007. blk_7908524857056299716,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
292,BLOCK* NameSystem.delete: blk_2568309208894455676 is added to invalidSet of 10.251.31.160:50010,11547264,BLOCK* NameSystem.delete: blk_<*> is added to invalidSet of <*>.<*>.<*>.<*>:<*>
